daoyu_auto_single_expand_building_effcet = {
	if = {
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9100 } } create_building = { building = $BUILDING$ level = 9100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9150 } } create_building = { building = $BUILDING$ level = 9150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9200 } } create_building = { building = $BUILDING$ level = 9200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9250 } } create_building = { building = $BUILDING$ level = 9250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9300 } } create_building = { building = $BUILDING$ level = 9300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9350 } } create_building = { building = $BUILDING$ level = 9350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9400 } } create_building = { building = $BUILDING$ level = 9400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9450 } } create_building = { building = $BUILDING$ level = 9450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9500 } } create_building = { building = $BUILDING$ level = 9500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9550 } } create_building = { building = $BUILDING$ level = 9550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9600 } } create_building = { building = $BUILDING$ level = 9600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9650 } } create_building = { building = $BUILDING$ level = 9650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9700 } } create_building = { building = $BUILDING$ level = 9700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9750 } } create_building = { building = $BUILDING$ level = 9750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9800 } } create_building = { building = $BUILDING$ level = 9800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9850 } } create_building = { building = $BUILDING$ level = 9850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9900 } } create_building = { building = $BUILDING$ level = 9900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9950 } } create_building = { building = $BUILDING$ level = 9950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 10000 } } create_building = { building = $BUILDING$ level = 10000 reserves = 1 } }
	}
}
daoyu_auto_expand_building_effcet = {
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_food_industry" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_textile_mills" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_furniture_manufacturies" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_glassworks" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_tooling_workshops" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_paper_mills" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_chemical_plants" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_explosives_factory" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_synthetics_plants" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_steel_mills" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_motor_industry" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_shipyards" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_military_shipyards" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_automotive_industry" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_electrics_industry" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_arms_industry" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_artillery_foundries" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_munition_plants" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_rye_farm" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_wheat_farm" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_rice_farm" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_maize_farm" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_millet_farm" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_livestock_ranch" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "﻿building_coal_mine" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_iron_mine" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_lead_mine" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_sulfur_mine" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_gold_mine" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_coffee_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_cotton_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_dye_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_opium_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_tea_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_tobacco_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_sugar_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_banana_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_silk_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "﻿building_logging_camp" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_rubber_plantation" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_fishing_wharf" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_whaling_station" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_oil_rig" }
	daoyu_auto_single_expand_building_effcet = { BUILDING = "building_power_plant" }
	#daoyu_auto_single_expand_building_effcet = { BUILDING = "building_railway" }
}
daoyu_auto_single_expand_building_government_administration_effcet = {
	if = { limit = { not = { has_building = building_government_administration } } create_building = { building = building_government_administration } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 2 } } create_building = { building = building_government_administration level = 2 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 3 } } create_building = { building = building_government_administration level = 3 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 4 } } create_building = { building = building_government_administration level = 4 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 5 } } create_building = { building = building_government_administration level = 5 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 6 } } create_building = { building = building_government_administration level = 6 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 7 } } create_building = { building = building_government_administration level = 7 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 8 } } create_building = { building = building_government_administration level = 8 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 9 } } create_building = { building = building_government_administration level = 9 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 10 } } create_building = { building = building_government_administration level = 10 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 11 } } create_building = { building = building_government_administration level = 11 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 12 } } create_building = { building = building_government_administration level = 12 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 13 } } create_building = { building = building_government_administration level = 13 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 14 } } create_building = { building = building_government_administration level = 14 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 15 } } create_building = { building = building_government_administration level = 15 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 16 } } create_building = { building = building_government_administration level = 16 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 17 } } create_building = { building = building_government_administration level = 17 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 18 } } create_building = { building = building_government_administration level = 18 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 19 } } create_building = { building = building_government_administration level = 19 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 20 } } create_building = { building = building_government_administration level = 20 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 22 } } create_building = { building = building_government_administration level = 22 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 24 } } create_building = { building = building_government_administration level = 24 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 26 } } create_building = { building = building_government_administration level = 26 } }
